_count,words
68,这期
8,有期
160,谭
24,一哈
59,跳下来
17,摔个
35,集数
14,前瞻
28,不饿
216,仇视
39,宗教信仰
51,瞧得起
74,饥荒
39,爱尔兰人
8,远渡
30,不大清楚
165,裔
19,饮食文化
43,民族意识
274,以色列
323,犹太人
38,海外华人
66,波士顿
232,那帮人
13,地理知识
69,四种
14,过俩
8,耍酒疯
149,北部
16,族裔
70,红发
180,金发
18,发色
222,哈利波
16,范宁
6,棕发
65,南欧
53,少多
10,北德
78,会信
236,局限性
36,喜剧演员
39,正剧
129,喜剧之王
17,群起而攻之
47,脱颖而出
100,少林足球
9,傻仔
26,片方
7,空座位
27,有多烂
61,别去了
17,完来
194,唐僧
162,无厘头
222,大话
19,至尊宝
275,大话西游
36,相恋
257,影院
94,更烂
19,陈龙
48,笑声
191,文艺片
19,威虎山
5,周觅
54,疏远
8,座山雕
14,拎包
29,工资单
279,维修
14,早于
48,少人
12,赛车场
44,发源地
55,张卡
110,被叫
14,签单
5,补天
12,团个
109,债主
42,发情
76,秘籍
751,体操
39,有花
83,狗腿
6,抽根
62,漏掉
56,淫才
69,陈浩南
9,爆火
69,萌芽
30,要涨
14,城南
14,小涨
24,成交量
224,广深
45,下沙
54,第几个
43,时候未到
314,真来
8,击鼓
112,刀妹
33,炒房团
83,比较稳定
235,拘留
24,非理性
68,估算
41,爱是
14,巨量
9,去路
60,高昂
33,收不回
20,钢筋水泥
54,南山
28,地块
139,浦东
15,八九千
58,元旦
69,真凶
80,没动静
5,金碧
71,三环
109,白领
48,小多
57,平摊
20,城能
14,丝路
52,南门
85,一体化
19,试点
26,豁
23,批爆
38,内环
153,新房
53,参考性
11,普陀区
9,长宁
50,商住
21,两用
15,淞
7,虹
73,血战
28,人民广场
19,静安区
39,闵行
37,落户
5,年造
7,危楼
11,远郊区
5,青浦区
13,洼地
85,路程
117,金山
62,青浦
15,有血
257,贵阳
19,地处
151,平原
15,川人
36,背井离乡
39,盆地
6,成都平原
9,四川盆地
40,置换
6,贵嘛
65,不吃不喝
6,连住
6,要空
194,原住民
297,外来
6,完刚
7,交易市场
37,多一倍
45,单间
21,千万富翁
168,爆满
54,低收入
8,很破
10,新盖
29,五万多
31,浙江省
119,更贵
92,可知
34,七八万
10,切身感受
11,第三套
9,嘉兴人
10,低好
13,第二胎
24,江景
20,双流
19,华阳
5,大源
8,南三环
12,软件园
24,建筑工人
61,人住
26,攒够
109,交个
146,不齐
8,广厦
22,寒士
28,俱
6,居所
11,地拉
152,富士康
59,三千多
36,中等水平
172,狂热
146,真信
120,抑制
39,中堂
9,严控
6,松绑
68,分女
32,点进
289,选项
82,婊妹
181,把持
41,众志成城
5,必胜信念
10,不屈不挠
66,拼搏精神
42,王八羔子
40,全败
62,四哥
6,必为
81,佩工
21,美酒
6,发落
51,之主
20,贤弟
5,莫怕
92,嘴皮子
18,路旁
17,少赛
36,准备考
145,四级
7,个妹
5,人际交往
269,缘分
99,六级
104,学生会
41,调研
8,答到
13,一网
25,好几只
126,单线
17,个车
18,学吧
18,班干部
52,学习成绩
25,有爹
28,自由自在
11,上上网
11,沙和尚
14,技巧性
56,联络
168,部长
36,学点
61,支教
89,奖学金
16,写点
8,千山
7,自贡市
42,覆
148,繁华
6,臀门
87,河北省
25,乀
100,指南
99,恒
25,王要
63,网名
11,不罩
52,湖州
79,建了
16,没建好
72,二三
10,福州人
90,城建
5,泉州市
73,小路
47,城市规划
8,水泄不通
29,文化遗产
12,没批
18,小巷
8,开建
9,泥壕
27,泥嚎
117,县级市
19,胡建人
108,潮州
516,好些
64,重男轻女
231,闺蜜
329,婚礼
101,陪嫁
285,不懂事
32,担责任
65,贤惠
52,岛内
91,大伯
17,两栋
139,绿地
449,军训
144,花园
54,大起大落
81,市政府
53,对岸
50,漳州
6,轮渡
10,斯莫林布
8,因卖
223,不符
7,供参考
101,成交价
28,薄情
19,寡义
210,阻力
9,韩迷
15,花白
95,意气风发
15,老态
103,直塞球
9,深去
14,奠基者
40,阶级斗争
7,朝气蓬勃
43,黑发
211,跪族
38,比穆鸟
21,转圈圈
31,反复无常
147,黄麻
158,亚历山大
43,叫骂
172,纳粹
5,震怒
101,要紧
116,苏苏
13,鬼画符
118,字体
5,起手式
26,见龙
27,卦
162,辞
38,田中
120,降龙十八掌
208,取名
13,飞龙在天
141,源于
9,周易
213,掌
15,翱翔
6,看尽
78,世事
247,正如
19,扬名
5,奇大
189,内功
31,心法
140,啤
5,开膜
202,显示器
45,苹果电脑
184,斗地主
7,百脑汇
20,配好
662,京东
11,双系统
89,整机
304,卡巴
12,拆过
194,散热
16,雷蛇
6,完装
45,扫雷
35,大革命
74,局限于
89,机箱
14,再来点
46,酷炫
10,图挂
12,高画质
43,极品飞车
109,全开
418,玩个
82,手动挡
107,不舍
165,自动挡
8,开惯
117,上下班
16,爽过
27,四档
122,怀
338,离合
93,换挡
22,拨片
38,手自
11,推拉
19,自动档
31,手动档
24,生不
27,定语
19,刚加
21,我后
30,半句话
226,赛车
42,越野车
8,家用轿车
33,离合器
6,拨档
219,装比
25,带刺
9,非扯
47,犯得着
95,人装
8,不溜
171,房产证
86,能查
70,犯不着
41,有完没完
12,学生装
25,水饺
63,慢走
17,电路
50,少装
13,没摸
10,大客车
19,连手
6,别克君威
27,看去
11,哪辆
76,老君
123,别克
15,老克
9,这型
65,我手
21,大华
147,行么
31,空间感
58,迟钝
7,装高
48,豪哥
27,熟练度
5,开手
219,报废
25,没切
78,再开
15,开溜
14,开辆
19,爬楼梯
101,锻炼身体
224,人买
56,事实如此
29,累人
31,中控
15,配车
142,车是
11,腰肌劳损
79,管子
13,风萧萧
120,兮
22,易水寒
394,环保
36,节能
6,麦当
18,吸管
26,尿裤子
9,沙丁鱼
8,表是
11,乘法表
24,乘法
105,三年级
36,背下来
10,优秀学生
7,人秀
177,高二
19,人吐槽
5,通用性
41,这地
30,基础教育
80,无可争议
165,追赶
23,精英教育
39,数学家
167,初二
93,上学时
7,一有球
9,肩负
255,天龙八部
13,两楼
205,胡军
382,黄日华
89,大盘
48,粗制滥造
28,外景
204,新世纪
231,紫
284,虚竹
99,王语嫣
133,各有千秋
40,略胜一筹
126,创世纪
153,誉
41,神仙姐姐
43,阿朱
112,阿紫
32,靖哥哥
13,林依晨
166,洪金宝
56,先干
59,无处
182,幻觉
57,组织性
5,家们
63,爬出来
59,气味
16,缩回去
16,杰出代表
28,屠宰
56,还换
22,国防军
18,个师
686,例如
8,军变
51,一个团
24,孟良崮
68,师长
128,马歇尔
37,调停
9,军改
31,下辖
27,整编师
14,师是
64,张灵甫
8,别无分号
36,整编
19,陈诚
10,土木系
7,胡琏
8,总兵力
6,一万八千
10,美械
69,全美
7,械
83,八路军
55,集团军
7,裁人
22,独立团
19,军饷
11,七十四
8,多头
110,共军
7,重庆谈判
10,裁撤
18,孜孜不倦
60,响当当
15,戏骨
6,人真特
92,别光
82,各个方面
6,乔密
43,雄薪
69,悠着点
36,啥样子
90,难点
36,欲仙欲死
73,风吹
23,之妙
32,生理需求
22,各有利弊
7,零票
29,叫鸡
36,急先锋
20,上强
37,样样精通
54,马肥
12,还脑
6,残密
35,玩好
44,夜场
10,非平
17,直捣黄龙
42,西单
9,人国米
7,前靠
33,榔头
14,比肥罗
12,见证者
106,脸肿
473,问候
15,子不教
25,父之过
6,残真
20,没梅
68,西多
11,金毛犬
8,黄发
11,肩挑
104,守卫
29,重担
43,梦魇
40,连夺
358,冠军杯
27,剪短
57,白日
90,鼠
7,白胜
74,军中
5,走报
46,步军
80,头领
39,小巧
32,生辰
64,纲
89,立下
62,大功
39,穿梭
5,白鼠
43,奇袭
13,硬打
33,硬拼
52,两军
30,对垒
12,惯常
23,淡忘
10,重振雄风
79,转投
21,玉面
41,郎君
13,险道
6,郁保四
10,凭此
19,科勒
25,一尊
5,伫立
181,无用
13,自威
63,昂贵
46,德甲联赛
75,如鱼得水
14,阔别
27,之久
71,四射
44,身长
5,活闪婆
9,王定六
70,当属
106,冠军联赛
66,辗转
12,腾挪
86,家常便饭
15,暗处
29,杀招
11,绝伦
44,把戏
45,少侠
25,千斤
13,路遥
13,菜园子
15,张青
10,示人
12,人不可貌
32,寻常
10,屡遭
69,冷落
24,迈进
100,勇夺
74,随即
150,斯科拉里
27,召
31,入队
19,众星
140,闪耀
56,问鼎
93,跻身
14,之相
5,顾大嫂
7,诗云
49,生来
17,针线
10,孙文
77,锦标赛
36,迅猛
12,卷起
20,狂风
6,心惊胆寒
51,独霸
18,桂冠
16,再夺
65,难求
24,淑女
5,悍妇
146,立功
83,来晚
15,汤隆
9,钢筋铁骨
16,钳
7,原为
13,英武
10,曾用
33,徐宁
144,征
217,方腊
8,万春
9,头脑冷静
182,二世
10,利爪
104,撕开
11,百兽之王
76,宝座
122,麻子
7,丧门神
10,鲍旭
14,将校
24,高大威猛
54,泰比
6,雷吉纳
13,卓著
9,维罗纳
15,令人难忘
105,于曼联
18,洞穿
162,黄油
313,霍华德
16,郭盛
43,薛仁贵
24,骁勇善战
9,一柄
35,方天画
53,戟
54,闻风丧胆
5,善使
38,崭露头角
48,惊呼
8,轻灵
257,感叹
113,总有一天
6,丰功伟业
40,真准
7,小温
184,侯
24,吕方
74,英俊
22,酷似
147,枭雄
5,温侯吕
22,力战
39,此等
21,绿茵场
17,潘帕斯
21,蓝白
34,过数
70,挑射
86,出神入化
15,惟妙惟肖
13,梅西为
7,江龙
39,李俊
6,浔
61,阳江
7,英雄豪杰
8,屡立
11,特鲁伊
10,正是如此
225,一记
9,惊诧
10,猛龙过江
25,红龙
49,神威
7,力助
40,王位
14,游龙
12,鏖战
113,再战
169,力挽狂澜
35,加身
5,林里
28,八尺
5,双锋
15,奇功
111,行者
47,自小
25,习武
12,武艺高强
18,景阳冈
42,打虎
106,西门庆
19,快活林
11,蒋门神
106,四海
36,流落
20,柴进
14,颠沛流离
44,河床
19,帕尔玛
5,钢刀
18,双拳
16,风雷
212,惊
72,毛豆
25,减到
18,插口
95,反向
72,下方
157,短距离
40,旅途
316,火车站
14,两趟
20,封闭式
16,怀集
26,铁轨
11,中速
101,区间
8,停站
19,大动脉
399,开出
17,回城
20,轨
8,长才
20,两三分钟
156,很近
251,定价
8,早班
41,慢速
183,春节
5,加开
6,效能
23,显不出
28,天上人间
83,桑塔纳
110,起名
40,节车厢
26,牵引
10,挂车
62,进出
26,极限速度
31,显示屏
60,南站
7,客运站
31,嘉禾
207,五分钟
56,进站
9,候车
26,班车
23,补票
30,运输机
9,海产
20,巨子
52,水产
49,逃生
21,热能
55,探测
7,无痕
55,无声
56,遁
164,肉搏
76,平方公里
9,针刺
34,伸长
10,血肉之躯
6,高智慧
7,低等生物
58,皮厚
105,火焰
5,灼伤
168,萨尔
56,最高级
209,高等
85,超能力
37,虫族
48,异形
46,搞破坏
18,加人
363,蜘蛛侠
581,拔
128,几根
9,勾人
93,心烦
16,武陵
13,勾太直
8,女猪
84,掺
7,血里
124,情趣
7,我望
23,沉思
17,咸湿
18,本萌
47,纷纷表示
97,醋
5,邮给
105,发红包
41,摸头
52,贤贤
79,长泽
69,雅美
20,龙樱
135,求婚
8,水野
89,朝阳
25,炒粉
19,新余
24,没女
75,尽早
23,发牌
27,磁力
36,云盘
50,名片
48,洗发水
84,前半部
43,挺凶
78,下架
8,毫不掩饰
48,坦诚
10,国际品牌
162,三菱
63,经常出现
242,下一代
26,一将
32,功成
26,万骨
65,枯
62,佳能
29,常在
13,致癌物
86,被查
38,致癌
29,香港媒体
18,致癌物质
46,造不
99,马家军
7,假赌
48,几瓶
10,去验
11,指证
17,港媒
18,马俊仁
31,疑罪从无
221,西方人
14,我告
9,由谁来
10,制造舆论
84,卑鄙
118,变性人
28,大肆宣扬
7,个发
22,太巧
218,服用
686,禁药
25,方舟子
327,贪官
7,抓前
8,好官
25,确凿证据
7,名哨
333,黑哨
29,打黑
14,陆俊
40,败诉
69,揭
10,陆俊赢
110,受损
77,坐实
31,人治
7,马恩
10,脱罪
69,辛普森
22,符合实际
83,保管
15,律师团
310,嫌疑人
20,民治
24,伟大领袖
174,封建社会
36,烙
10,嫌贫爱富
43,等着瞧
123,某种程度
40,消亡
64,可真会
53,原始社会
11,平均分配
329,果实
19,社会分工
111,小霸王
7,蓝光碟
61,旺旺
75,这幅
44,皮囊
8,巨根
12,长镜头
5,短到
5,梅派
29,长是
20,肉丸
81,自来水
20,再试
131,番号
94,不用谢
46,马塔换
79,显著
25,光能
50,主防
19,林强
15,一图
136,迅雷
40,有套
5,南广
318,三本
333,艾
233,刺客
22,凯拉
16,有妹
355,男足
52,拖出去
32,不男不女
39,比范尼强
7,范尼则
12,弱些
25,灭火
9,撞出来
58,干净利落
100,震慑
14,眼儿
35,我鲁尼
7,跟现
136,他进
124,云集
14,开荤
9,惊雷
16,磐石
99,猝不及防
12,逼紧
101,姜文
346,孔子
9,博纳
113,萧山
6,德纳
65,小贤
110,再度
5,当小编
74,屈才
310,畜牲
412,梦幻
200,回扣
188,过场
15,开国功臣
48,使用者
147,找事
206,当当
49,投诚
52,黑屋
12,先切
69,酒鬼
32,吹牛皮
229,没跑
67,帕杜
6,买哈
18,大奸
12,犯不上
31,穆有
356,会计
93,避税
52,够吃
209,加泰罗尼亚
27,剖析
7,陕西国力
47,受贿
54,要查
57,吃回扣
13,公平性
156,查下
7,刮头
67,理发师
247,贝贝
132,查到
57,两刀
19,拿回扣
225,四爷
66,拉链
131,脑浆
117,何事
10,黑越
10,曼巴众
125,潘
84,袋子
41,伸腿
312,作文
201,祸
71,人流
193,这词
43,阅卷
8,打起精神
45,高风亮节
8,完下
32,十多天
46,劳累
5,笑尔
10,人编
63,强烈推荐
16,干是
9,弗吉
10,不假思索
95,漏洞百出
55,前夕
20,全权
13,码事
14,妈服
11,时长
36,紫薇
50,多贵
20,气囊
57,这怪
29,江南七怪
38,我者
59,杨康
45,擦肩而过
10,转角
93,浴室
160,旅馆
5,刀下留人
11,砍下去
51,来者
304,内力
9,飞个
9,奶德
78,斯塔克
12,别杀
121,成全
145,中庸
27,论述
55,一穷二白
355,小姑娘
92,成家
27,连成
10,羽凡
91,烈日
64,灼心
18,部部
47,垂死
36,病中
298,谈笑风生
39,无可奉告
8,贵国
36,另请高明
10,参议院
11,众议院
120,两句诗
98,苟利国家生死以
8,党和人民
15,雅痞
18,作画
94,拔出来
32,安全套
5,上涂
184,动图
134,不对劲
15,放下去
18,挺骚
71,骚敏
54,口活
34,不记
91,智妍
34,不日
82,宝蓝
6,粉狂
43,越看
45,小粉
101,我台
82,小白脸
282,张艺兴
5,算白
12,厚厚的
6,肛毛
16,涛涛
12,消耗量
31,好重
219,他帅
18,他火
7,扮酷
30,装酷
6,老字
54,一出场
60,跑龙套
56,肘
6,钓得
31,狗养
73,池塘
251,长得帅
64,正反
51,有模有样
59,南湖
6,包天
7,长红
20,凯悦
6,那货好
116,黄飞鸿
31,张涵予
38,得太多
5,华叔
425,华仔
10,十面埋伏
7,岁演
102,猎鹰
120,神雕侠侣
14,彩云
93,金像
5,法外情
20,歷史
16,點
106,称谓
128,演习
24,几盘
57,心服口服
68,激战
7,破风
133,不能不要
108,交朋友
73,低人一等
140,冠希
10,一档子
19,老師
28,輕
33,积液
83,出水
5,颜有
95,脚趾头
10,咖位
102,有半
5,整么
35,翻脸不认人
9,凡凡
41,楼才
12,不致于
8,市井小民
9,酸样
210,招人
27,拍桌子
13,华仔演
117,若有情
36,还帅
5,多大码
60,胸围
62,吊牌
42,肩宽
41,一个半月
13,地址栏
86,邮政
110,包裹
28,号发
183,平邮
26,邮递员
157,邮局
45,问问看
84,泪流满面
11,二十六
366,退款
38,三四百
5,周多
12,音讯
96,写过
43,重发
34,补发
25,单号
29,有件
148,下单
44,片区
73,邮寄
15,运单
15,上当受骗
181,糊涂
29,拣
158,查看
19,送信
27,没填
16,全英文
12,留电话
9,时写
77,电话号码
10,已近
29,货是
6,派送
29,小包
17,三十天
118,打水漂
12,订货
86,收不到
185,门卫
117,亚太
5,我印
12,坐以待毙
102,令人发指
9,我现
93,核实
133,咋整
21,填写
69,个人信息
20,天到
46,转运
13,塞个
5,信箱
64,出货
12,两千五百
98,数额
53,限额
6,天就会
216,一个多月
11,答主
30,耽误时间
94,下周一
26,丢件
18,订单号
11,邮到
8,包都
33,只到
7,不知去向
58,十几天
71,工作日
26,另个
43,搞成
8,惆怅
149,自首
10,致胜球
11,多斯特
9,大众汽车
23,三串
184,盘口
7,我买球
63,三样
48,邪门
219,不选
16,混多
6,庸人自扰
8,何足挂齿
240,进四强
83,屄
52,他国
25,刨除
16,韩国城
40,郑秀妍
32,郑秀晶
425,上届
189,免
236,亚运会
12,新民
11,课余
35,抓起
15,难以承受
14,家祭
25,勿忘
14,乃翁
211,歇
178,无望
104,体校
236,董方卓
40,瘦成
132,吴磊
76,劣根性
75,名利
19,两元
133,人强
61,一千年
42,地大物博
18,地少
86,北朝鲜
135,自保
57,弱肉强食
66,本职
19,蛮准
63,后传
102,太靠
71,准确度
5,头差
5,怜
10,據
8,強行
13,令到
9,可憐
24,五台山
43,纵
10,千般
17,晚来
79,内鬼
55,除名
23,温蜜
14,球离
16,希尔顿酒店
77,双早
18,房型
10,首都机场
37,近点
10,临空
508,皇冠
22,假日酒店
16,泉
21,三十好几
126,摇滚乐
71,范儿
16,几贴
53,范尼比
58,次于
38,不有
42,友发
143,如麻
26,踩得
5,选范尼
10,比范尼高
166,较劲
6,吹球
34,看不上眼
10,能游
15,好几十万
36,求轻
5,范尼后
230,高效
398,年龄段
150,封堵
35,该用
36,球网
76,捡球
10,能场
158,老贝
7,说弗兰
24,范尼去
11,和弗兰
249,按理说
16,范尼才
56,球少
12,主真
31,摞
50,冷笑
183,现今
19,停射
18,要弱
11,范尼来
46,五冠
92,屋子
74,拷
10,有坎
159,背面
41,纸质
24,粘着
24,莫西
37,石佛
21,亿有
22,进化论
51,透气
11,吸汗
257,球鞋
195,铁人
50,爱豆
13,那班人
70,已到
265,同年
9,同月同日
9,粉能
11,阿内
21,半档
92,几层
160,范尼是
51,顺风球
183,逆风
5,会离
20,低半档
13,灌酒
37,锁喉
33,罗什
91,第一届
17,范德梅
15,单讲
6,范尼打
49,慢镜
36,时间差
44,帅得
12,哪类
37,那一球
8,范尼加
11,盟
5,或少
6,范尼背
28,高效率
15,差半档
25,期许
50,比范尼
7,黑范尼
14,吊起
140,来往
158,鼻孔
57,手贱
285,肮脏
219,辣条
27,车停
17,刮到
27,动怒
182,网警
11,圣埃蒂安
200,混曼
31,奶罩
7,抽空去
49,剽窃
35,草粉
19,沐浴
21,赢盘
33,煲汤
22,网恋
132,职员
11,闲下来
16,一抱
25,休息日
548,乐队
13,娱乐场所
13,算小
104,会有
23,双规
58,流放
32,真水
52,猪蹄
92,维族
123,外教
60,通婚
16,入教
21,教法
19,异教徒
21,皈依
30,大干一场
23,平坦
31,没过多久
8,拆伙
15,另起炉灶
14,我断
9,矇
19,鼓起勇气
23,拖到
229,黑名单
93,够快
18,维吾尔族
48,民族融合
9,大好事
72,安拉
48,阿克
49,拉完
62,原贴
23,发凉
12,宁可信其有
60,盼头
27,豆芽
78,全吧
9,二个月
59,甜蜜
18,呵斥
32,裙
125,剃
33,入赘
19,豆奶
6,光玩
78,水多
48,馋
16,由不得
13,吃不准
24,日落
32,下任
11,逼要
7,锯子
8,大石头
71,相识
293,交往
335,半句
102,假话
111,起身
23,坐到
26,家常
42,哪些地方
81,发完
62,真主
77,丈人
83,清真寺
21,阿訇
37,念经
23,要入
68,古兰经
18,我取
9,洗肠
7,洗胃
33,割过
13,刮掉
16,有情人终成眷属
150,温和
11,原教旨主义
40,文中说
148,盖楼
18,双速
10,拜仁刚
51,升高
24,练到
200,总价
7,挺蛋
10,马夏尔顶
14,下鲁尼上
52,球去
63,单靠
326,模型
12,连拉带
49,攻坚
77,题外话
13,连饼
15,新低
178,除开
63,新买
217,潜力股
120,数据库
61,试玩版
63,苏斯
196,安德烈
100,哈利
22,科雷亚
124,恩博洛
57,多纳
36,鲁加尼
24,几件事
9,刷球
12,假脸
13,德云
19,比岳云鹏
527,岳云鹏
5,错峰
6,武隆
17,装车
80,对口
29,销路
6,上往
6,外销
56,箱
45,货源
9,十多块
172,几块钱
107,波波
148,一箱
90,黄蜂
20,黄天
16,当立
11,不来曼
12,小曼
75,顺道
19,云里雾里
122,一针见血
13,细致入微
29,想水
5,高几
9,研二
11,修理工
189,视
17,独墨
14,南楠
24,张艺耀
42,琪琪
16,仲少
14,二衰娃
68,多丽姐
71,多想
17,齐废
26,看少
28,正相反
11,亿再
197,东风
59,加勒比
15,加菲猫
39,清廉
60,食欲
63,杭州人
37,松鼠
30,前个
8,孤山
26,酸辣
61,鱼类
8,爽口
262,巧
10,几道
24,素菜
272,发言权
11,看事
47,高于一切
6,民脂民膏
12,国宴
24,六七万
10,蛋卷
212,一盘
26,宴会
92,天上掉
5,别收
17,我交
12,偏甜
6,杭帮菜
57,清单
13,色泽
87,重口
440,苏北
22,鲁菜
12,淮扬菜
69,金陵
5,不偏
14,徐州人
138,张信哲
5,黑闰土
122,格莱美
15,爱如
41,潮水
48,过火
321,鲁迅
18,谈笑风声
99,发小
7,笑出
28,猹
189,多分钟
185,发誓
107,水水
45,开裆裤
40,喝奶
19,出省
83,澎湃
78,大逆转
29,一程
77,此生
12,大变
140,交叉
53,没拉
22,我关
28,房门
35,穿透力
42,踏
5,帮为
20,成熟度
11,粘合
66,走运
87,任重道远
17,中邪
35,大运河
50,威尼斯人
56,沿着
10,那间
24,噁
53,狗来
6,妈要
57,挺会
107,一嘴
66,两腿
23,发软
13,打透
35,看马
41,背对
12,格列茨曼
41,思科
83,难度很大
89,宣告
51,传能
46,倔
5,鲁尼越
153,什么游戏
16,我建
116,插件
145,弄出来
97,席
82,屋顶
63,建好
99,换回
119,常理
50,他生
61,不严
21,就生
26,层主想
11,三百多万
10,七百多万
116,如其
37,年生
50,不交
73,游击队
9,睾贵
75,芜湖
28,数一数
22,白完
6,那脏
245,计划生育
16,公职
10,开除公职
28,计生
47,过有
182,赏
219,朱婷
196,难道说
78,人出
22,人犯
11,咬着不放
59,川军
33,反动派
8,李先念
125,指示
31,推导
8,立法机构
12,马上发
12,逼能
9,贱谍
51,传统观念
44,男权
14,人员素质
21,人口素质
10,劣币
10,良币
24,散养
26,不狠
5,查得严
5,这查
47,毛个
64,多生
44,罚钱
25,泯灭
55,甚么
23,多几倍
50,几十倍
26,花心思
48,娇生惯养
179,独生子女
31,浪费资源
48,取消资格
10,本鲁蜜
11,粗曼巴
80,本是
39,何太急
56,宫斗
10,风过
12,眷
120,开盘
173,总分
6,比本
88,中过
17,必经之路
107,钉子
31,桥本
302,红牛
69,掀翻
43,广告效应
27,打上来
8,好级
69,进贡
18,后劲不足
19,凯泽斯劳
8,凯泽
34,洲际杯
34,丰田杯
5,各加
52,繁琐
14,简洁明了
10,不换个
19,欧冠强
17,数比
26,欧冠数
12,欧冠少
37,欧冠多
133,注
109,乘以
5,第十一名
164,空白
21,世足
10,足金
12,无亮点
61,完才
36,刷起来
16,拜个
51,新年快乐
105,德国杯
9,兼修
25,意料之外
20,仁德
115,数目
71,两档
7,而外
22,次级
41,意想不到
48,老底
61,丰厚
36,咯咯
2089,嗒
23,有分
50,没分
18,欧冠算
59,星味
15,三十几个
37,安猪
10,类贴
381,嘴脸
7,内得
191,第四名
183,第三名
5,罗无
7,可刚
75,迪纳摩
58,莱德
167,欧冠有
13,陶罐
8,八项
10,无此
34,殊荣
184,世俱杯
111,轻视
41,记得住
102,减去
25,独大
175,香槟
21,六连冠
6,有三大
22,排成
6,完分
44,小数点
278,算法
7,三五十年
174,神圣
116,三杰
11,塑像
31,中正
6,英九
43,补办
92,评测
56,自吸
10,歌诗图
34,异响
226,混动
7,塑料板
11,门板
7,风噪
21,胎噪
12,神经过敏
499,油耗
60,万公里
19,直喷
198,省油
24,林则徐
39,咚咚
38,咚
21,斗笔
20,避趋
10,已收
6,二院
30,黑毛
14,我画
11,领导核心
70,藐视
23,无意识
18,故作高深
33,新装
11,老而不死
26,范法
15,魔成
125,蜕变
86,罗要
137,大器晚成
18,少年老成
74,场进
11,那拉
77,叫个
15,先叫
12,德佩说
272,毋庸置疑
535,纹身
104,滥交
43,多得很
16,过胎
97,五六个
19,平行线
47,世风日下
108,稳当
16,阿乐
8,浪女
107,见过世面
17,报废车
43,从良
43,逼价
19,就许
6,宁缺勿滥
66,二手车
129,试驾
8,浪子回头
7,浪够
11,收心
37,颇深
5,不同寻常
77,玩腻
8,本生
7,大汉民族
18,国本
38,忠贞
43,一心一意
31,良家
92,不学
9,无师自通
44,奔放
20,浪荡
20,建国初期
30,和平演变
10,井底蛙
105,摆出来
82,女同事
42,傻乎乎
78,花痴
11,老杨
12,白毛
25,辛酸
38,短线
44,长线
26,牛郎
57,藏族
9,祭司
10,以此为荣
99,烂货
86,人长
116,许仙
71,怕人
15,盲点
7,罗圈
11,图解
21,看石
32,欧式
127,双眼皮
11,高挺
65,鼻梁
74,嘴角
10,带笑
43,揣着
21,有愧
5,买人准
14,请训
35,哪够
40,进账
5,价廉物美
79,四轮
28,以逸待劳
12,供血
36,拜仁队
5,怪拜仁
186,挖人
7,苦求
8,步履蹒跚
228,中轴
7,家青训
12,蒂能
44,头破血流
9,泽罗伯
50,曼朱
16,基齐
27,基奇
44,拜仁会
5,拜仁怕
8,拜仁阵
19,没人替
51,平反
38,慈善家
71,斯图加特
56,于拜仁
20,第二家
43,迷上
8,朱基齐
12,抛掉
416,大圣
48,圣女
162,买回去
5,刺来
27,中选
13,他会选
42,有颗
101,墙角
43,冷板凳
18,比花
12,背点
43,大拜仁
14,沙皮
257,投钱
6,爹想
47,约旦
18,遗漏
59,几笔
26,那脑
15,最多卖
46,特卖
6,大恩
19,催债
58,不来梅
32,狠多
149,欠钱
18,叮当响
7,前七
16,切赫去
266,斯图
7,每名
71,第二档
47,以鲁尼
33,工资总额
7,税是
173,马卡报
6,德佩高
7,实际工资
6,拜仁多
19,物价水平
8,超超
142,挖个
36,莱万是
48,拜仁要
10,先走一步
70,坑死
24,死用
16,挖开
7,比拜仁强
54,打花
5,小破仁
8,赢热
6,尼换
38,抬过来
61,漏气
11,论说
33,粉饰
51,无可否认
7,所提
38,礼包
57,口里
49,怔
12,踩下
54,名列前茅
94,魔力宝贝
77,辽惠
85,国公
10,英籍
13,牢狱
67,再现
88,帅帅
5,左下方
7,右上方
39,两组
47,印刷
39,印制
7,左数
28,位是
10,编码
81,确切的说
69,左下角
69,财经
33,有效期
181,周期
28,版型
41,地税
214,太老
60,张是
10,尾号
20,完全相同
39,收徒
23,相差不多
57,住宿费
12,学杂费
12,连号
17,刮奖
6,插句
10,笔者
6,人会出
12,刮过
110,领奖
108,车费
99,小妹
21,电饭锅
6,涂层
86,那個
123,过奖
77,大舅
16,掉色
8,长会
33,新旧
20,破损
15,这小编
59,真烦
46,抽屉
115,损耗
20,独独
213,何云伟
45,云龙
71,前能
7,潘云侠
190,撕破脸
8,蚂
5,问何
17,搀和
12,田学明
10,学明
36,艺术团
23,办学
195,招生
7,田明
11,章子
18,无外乎
28,收点
139,不收
19,房费
39,合租
34,同甘共苦
20,骂架
11,私塾
83,学艺
27,包烟
115,拜师
52,小岳岳
26,夏利
6,橱窗
36,不亮
23,有备而来
39,这票
25,曹是
148,往里
122,欺师
128,灭祖
28,奋起
9,欺师灭
102,单飞
55,叉叉
11,曹在
15,整整齐齐
31,从这一点
23,其他费用
52,巨款
56,贵重
31,收据
59,会留
16,水电费
21,单据
179,衣柜
8,百货大楼
88,收着
23,茶楼
7,分社
19,开发票
18,声名
30,不显
11,违规操作
74,良知
52,转来
142,认了
20,层主才
18,本文
5,代开
6,秀出
11,核定
43,征收
