Z_count,words
1745,金家
3586,侵略
897,参战
897,助纣为虐
1070,由
503,决策
299,政客
503,战士
299,为国牺牲
299,值得尊敬
598,斯大林
598,后战
748,打到
5748,家里
596,吭
298,南北
384,分界线
298,挑事
298,蠢才
682,说出
298,推移
1490,韩战
298,终将
298,愚蠢
1788,看山
1788,看水
596,辩证法
596,来讲
596,民智
596,渐开
596,朝战
2327,立场
894,通用
596,叫法
298,中苏朝
298,没粮
298,充
366,大头
298,填
894,冗员
298,好毒
596,降兵
596,腊肉
596,老套路
894,西路军
298,张国焘
298,半个世纪
2572,一步
1487,蛋
298,先不谈
298,核武器
298,萨德到
298,利剑
298,高悬
298,灰机
298,坦克
298,蛋蛋
298,搁
298,边上
702,刀子
1134,架
1938,收
298,游过
298,海峡
304,跳过去
566,先不说
298,本钱
1773,打个
298,沙盘
380,岛
298,天真
508,对立
298,意识形态
298,真空
298,缓冲区
298,血和命
298,惨重
298,为数不多
594,读书人
1427,指教
594,卵用
1305,收复
594,需不需要
297,利弊
297,朝战米国
297,美日韩
365,同盟
297,画到
297,一万步
2010,仁慈
297,安安稳稳
1237,军事
297,太平
297,弯弯
297,用兵
801,洗脑
594,半夜
297,往后
297,场次
297,后半夜
297,保险业务
594,服装
594,狮子会
594,副会长
594,报料
594,深圳
594,广东
1321,土豪
17491,房价
3282,崩盘
2914,二线
634,丝毫
891,坚挺
1765,迹象
594,市场规律
842,一百年
594,两百年
1184,土地
594,再生资源
1642,随
594,增长
3579,降
1188,地价
594,降太多
682,政府
593,经济学
593,股论
593,爆价
593,国债
1142,保障
1765,刚需
839,一点点
1256,立马
296,人争
296,抢购
296,盼
1764,透露
302,我下
296,监控
1480,汇率
296,总会
774,权利
592,适当
592,崩点
592,名正言顺
592,提振
2511,不见得
592,进出口
2047,人民币
296,国际化
376,现有
886,地产
1298,长期
1382,难说
4321,诺基亚
1768,北上
592,简而言之
592,需求量
592,供应量
6922,买房
1468,女神
1211,伦敦
590,崩过
590,五线
590,手头
2784,首付
590,万能
590,全款
2018,银行
825,取
590,国崩
590,兔
590,小样
590,玩够
4030,请问
1474,房地产
590,借贷
1174,涨价
590,推手
590,利润
590,被绑
590,一架
590,马车
2852,完蛋
1179,取出
590,来放
732,放心
590,离崩
1391,一段时间
590,信能
1206,只会涨
590,政策
589,大户型
589,只够
589,小户型
589,内崩
589,保险箱
588,预言家
1142,产业
1042,转型
588,一带
588,去看房
880,中介
719,那套
588,签字
1160,交易
882,火爆
588,线会
1084,大房子
588,老百姓
588,低有
588,兼得
588,吸引力
588,佛山
588,惠州
1238,通
2653,地铁
588,分流
5318,涨
1064,上涨
588,回落
588,仅供参考
612,另一方面
294,二手房
294,交易中心
496,看得懂
707,一涨
588,日夜
588,盼望
588,早起
819,独立
707,婚房
806,早日
588,打消
789,顾虑
294,失业
294,真崩
2449,翻
2050,一倍
588,郎咸平
1559,几套
1176,牛刀
588,起哄
588,任志强
588,偷偷
4508,房
587,经济学家
293,对冲
568,年间
293,起房
293,人信
514,更大
586,客
1599,预测
586,狼来了
819,殊不知
586,此一时
586,彼一时
586,读心
586,危言耸听
1172,实体
586,快崩
586,颇
586,脱离
586,独自
586,起舞
586,中等
8700,收入
586,跨不去
586,空谈
643,悲剧
586,所在
1832,形势
1172,结构
1172,饮鸩止渴
586,骑虎难下
586,忧心忡忡
586,升上去
586,泡沫
1515,不升
586,升
3456,苦
586,所在地
586,血亏
586,高峰期
2621,没多久
586,回暖
323,走势
4774,定性
584,买得起
4673,楼
292,那会信
326,醒悟
759,听听
292,购房
292,小姐
292,忽悠
584,前刚
584,强烈要求
1287,买房子
584,买要
584,我醒
584,那蛮
584,半辈子
584,不愁
1168,商铺
584,年内
4841,存款
584,大涨
584,这一波
584,浪潮
584,太猛
584,四线
584,今年年初
584,那一波
1744,长得
584,人到
584,均价
584,镇上
908,一类
1168,昆山
1752,花桥
584,还通
584,前景
584,高铁
1168,太仓
584,低点
584,明智
584,要买车
584,情愿
584,劝说
4383,太多
584,空气
4269,没想到
584,配套
584,齐全
716,医院
292,车队
1125,会崩
292,崩到
1167,贬值
291,再涨
393,二十年
582,涨幅
582,货币贬值
707,国人
582,没接
582,好盘
291,软着陆
582,洗钱
1171,梗
399,传闻
291,没多到
7415,水军
2037,四分
291,粉略
582,白花
291,再刷
1209,点多
291,净
882,楼下
291,觉醒
291,瘠薄
823,假
872,反弹
290,郭小四
870,矮子
870,管晓杰
870,矬子
5443,讨厌
840,圈钱
1646,理想
621,总想
1160,三级
580,一个系列
580,国产电影
1198,总动员
580,抄袭
290,卓建荣
290,人品问题
290,没当
2160,拍电影
2628,郭
1585,管
290,分是
290,分数
4749,口碑
9854,亿
4198,湄公河
3875,国庆
290,单日
3452,剧
578,羞辱
578,做错
1199,刨
1199,祖坟
674,罪
289,仙人
289,板板
1062,辣鸡
381,心目
381,神作
728,菊花
578,已奉
1238,拉屎
289,口味
289,不轻
1193,爵迹
289,最终幻想
289,动画
3382,自信
2854,湖人
491,期望值
1441,投入
578,巡回赛
11446,科比
1544,出道
289,高鲁尼太多
578,数三
578,数四
577,我数
577,能数
1510,十个
576,来数
576,前十了
576,鲁尼前
576,詹姆斯
1423,邓肯
1529,奥尼尔
1150,维斯基
2295,哈登
1726,安东尼
576,皮尔斯
576,纳什
576,加索尔
576,韦德
576,艾佛森
580,等等等等
911,排出
576,威少
576,加内特
576,雷阿伦
576,戴维斯
576,保罗
576,拉德
576,伦纳德
576,孙悦
1150,易建联
576,哈哈笑
576,我易帝
576,我服
576,卤
576,煮
2294,科黑
574,欣慰
574,王治郅
848,姚明
574,一本正经
574,真服了
574,人开
574,传送门
1146,小赌
1146,沂情
574,书豪
572,艾伦
572,陈
572,江华
572,刘玮
572,朱芳雨
572,王仕鹏
572,差评
572,號
572,強嗎
572,传送
857,蜗壳
572,比个
572,纯纯
572,真逗
2056,不要脸
285,名单
451,五个
285,个人主义
285,色彩
285,深太多
708,战绩
570,一小部分
570,三冠
1124,为主
1140,解散
570,三节
570,神迹
570,积累
734,等同于
570,看才
570,禽兽
285,奥胖
381,深深
570,我科
1111,狂
285,华丽
675,联盟
285,最高分
698,来个
285,五子登科
285,梅开二度
711,讲真
2267,剧本
285,照上
285,配玩
855,鲁肥
285,怂样
285,马拉多纳
285,罗啥
285,两连冠
662,每周
285,吉祥物
3158,嫌
1873,丑
285,卢比
570,人蜜会
570,我鲁有
570,编不
285,乔帮主
285,带病
305,打球
284,祖国
284,牡丹
284,之歌
284,风光
284,荡起
284,双桨
284,思念
446,聊斋
284,巫山
284,神女
284,夕阳红
284,难忘
284,今宵
1160,春晚
284,主题曲
284,祖国颂
568,歌颂
762,题材
902,老爷子
568,流行歌
852,儿歌
568,人唱
284,晚会
3314,强奸
284,退一步讲
1747,灌输
1134,香甜
638,草莓
568,味
284,四国
852,红米
852,网通
852,高通
283,尝试
283,原生
849,电池
566,内存
566,某种意义
1966,粉
33274,魔兽
283,那小
283,比喻
2613,第二部
10299,暴雪
437,进度
684,太慢
566,延迟
1124,续集
1120,跳票
283,制片
283,坑惨
739,拍成
847,拖沓
1793,部
2244,魔兽争霸
566,拖水
565,阿尔塞
565,打钢
990,下巴
6128,魔戒
564,子孙
564,烧
1128,三部曲
564,前传
716,喜好
3555,粉丝
564,影迷
564,中外
564,这蠢
2434,收回
1118,权
564,亿比
1668,电影吧
564,爱看不看
564,上百年
4455,打压
564,不谈
1128,星际
564,迷航
564,星球大战
564,浓缩
564,进成
1691,人要
282,发达国家
282,迄今为止
282,超阿凡
564,大型
1016,预告片
564,主线
564,男主角
564,一刻
838,伊利
838,丹
2187,系列
838,阿尔萨斯
564,会红
2764,玩家
1672,无语
564,熟悉
1959,懦弱
563,疯狗
563,咬人
562,顺序
1028,太过
710,三国演义
562,黄巾军
562,易懂
281,编年史
281,深厚
281,无匹
281,每部
281,捞个
281,十几亿
2766,第一部
562,没捞
1678,回本
1120,亿多美元
1395,亿美元
562,没赚
4465,蓝光
1122,手办
9604,北美
562,魔幻
562,科幻电影
562,特效
4198,评分
2579,网站
562,嘴硬
8114,内地
625,没卵用
562,能分
562,大扑
5173,欧美
562,付费
562,扑成
1282,活在
562,总成本
3353,三倍
562,加减法
3111,俄罗斯
837,说得过去
562,地区
562,总收
1392,去查
1683,回报
4999,万达
2243,加减
560,几百块
2018,盗版
560,遍地
560,正版
560,群体性
560,几周
560,万到
3912,万美元
670,里算
635,第几
676,一段话
698,人会
560,复读机
2228,电影票房
664,科普
790,未
560,此外
1012,用不着
560,盲
1116,增加
560,笑料
2068,全世界
560,吹得
586,评
1114,同期
9182,绿
4084,版权
1952,同一个
560,小说迷
560,迷多
1107,前十都
1109,拿不出手
558,分多
558,黑到
1108,战警
1106,天启
558,高过
558,赔到
1674,新鲜度
646,本片
558,一塌糊涂
1614,众人
6296,占
558,亏了
2612,后期
6899,星战
558,瞎吹
7374,豆瓣
1112,亿多
558,说好
558,翻翻
1930,大户
558,身为
796,发一贴
558,蓝精灵
558,一无所知
2460,权威
1425,无耻
1464,刚才
791,说破
556,影史
748,世界观
692,随意
556,拿个洋
556,自欺欺人
556,粪便
1044,吐槽
1112,比美
1668,美队
556,纯黑
3133,思想
556,考试
1226,能进
1112,开花
556,爆阿凡
556,来秀
556,票仓
1668,排名第
556,有美队
2299,女朋友
556,睡过去
556,绿卡
1524,全身
556,制片商
556,脸黑
555,三分之一
555,扑人
555,买帐
1109,发售
555,售价
555,附带
3256,版
555,真棒
1108,进口
811,国产
2067,分成
1108,影城
1108,影业
554,拿给
1080,万一
554,一贯
660,尿性
554,来源
554,老总
1658,北美票房
554,电影圈
1380,排斥
554,超低
644,海底
554,低幼
554,片能
554,影评人
554,胳膊肘子
554,拐
554,亿刀
1108,虚拟
1108,物品
1284,傻子
1034,花钱买
554,一文不值
554,比越
554,高越
554,超五
1121,太低
650,别忘了
554,庞大
554,宣发
554,费用
554,没算到
554,渠道
1850,下载
554,费加
554,万刀
554,谢天谢地
554,万买
599,所有权
554,详细
1570,亏
1108,总收入
2124,票
554,亏本
804,八成
554,成人
554,转个
554,享誉
2340,其
3014,拥有
554,一整套
554,产业化
2608,管理
554,产品开发
554,电影业
554,周边产品
1308,改编
554,同名
277,转发
277,知乎
1237,打算
277,超不超
2760,阿凡
554,虐
802,用心
554,不难
554,腊鸡
554,大卖
1660,哑火
552,多亿
2014,海外
776,起步
552,逼行
552,比阿凡
1932,美人鱼
668,照着
276,大球长
362,脑残粉
276,买票
1022,周星驰
658,之下
359,每条
275,抬高
275,众多
281,耳熟能详
691,引起
275,鸽个
1455,片头
550,一连串
550,挂个
632,监制
550,不派
911,指导
1433,祖传
275,前来
845,清朝
275,康熙皇帝
275,亲笔签名
429,原作
275,手抄本
1695,出售
275,懂行
275,起拍价
550,不清
550,没电
550,好凶
550,连点
2931,体现
1012,见过
550,连黑
550,灯管
550,黑熊
550,出没
1099,指环王
550,多人会
550,根本原因
550,熊出没
1650,泰坦
550,宣布
550,流产
550,打造出
550,守望
550,先锋
550,挽救
550,网游
550,搁置
550,短时间
760,拍拍
550,叙叙
684,操心
550,亏成
275,满贴
275,吵吵
275,说要
275,刷个
275,肿
275,烂成
275,说个事
377,脑补
275,屠
550,胡说八道
550,论据
1100,好蠢
628,人去
550,狂欢
550,多长时间
550,关键问题
570,忽略
550,客观事实
1039,行情
549,历来
611,欧洲人
2054,耽误
548,一小
874,众
1644,认同感
2517,符合
548,当一回事
548,还成
1096,霸道
548,说国足
274,吃糖
274,满地
274,打滚
274,忽视
274,使得
274,二五
274,八万
274,逆
274,拦着
881,几百
274,拼了命
2074,好气
551,不值一提
1452,开个贴
548,外国人
548,留言
548,抽样
2548,调查
274,纵使
274,可言
1208,不为过
548,同类
548,乒乓球
1663,关心
274,齐鲁大地
274,孔孟之
274,乡
274,人杰地灵
274,山东
548,山东人
1367,井盖
617,养
1092,武汉
1174,天上
819,人偷
273,贾努扎
273,伊
2184,桑德兰
546,恩师
546,坑货
1426,走出
1634,信心
590,真爱
546,二队
546,迪福
273,贾比
273,值此
273,佳节
809,曼彻斯特
273,联
273,干部职工
793,表达
273,诚挚
273,祝贺
273,深切
273,高举
273,伟大旗帜
273,戴表
273,深入
273,贯彻落实
338,科学
273,发展观
273,紧密团结
273,韦恩
593,挡
273,中泱
273,继往开来
273,艰苦奋斗
273,夺取
273,不泄
929,奋斗
546,国企
544,国庆节
544,开一
2184,下午
544,工会主席
544,后半段
272,过鼎泰丰
544,星巴克
544,臻
544,选店
272,围裙
272,咖啡师
272,画质
544,点击
544,原图
272,深夜
272,放毒
272,餓
272,麼
272,哪個
466,开价
1546,万镑
510,签下
1296,纸面
466,补强
2540,资金
1035,来得
932,三千多万
1864,欧
932,没马夏尔
1043,新援
932,全有
3715,马球
1859,王练
931,半个
1001,日常
928,躲避
928,拦截
928,还加
1042,桑切斯
2784,博拉
928,西耶
928,马夏尔好
464,好用
464,罗伊斯
464,右路
271,抱马夏尔
542,非说
1009,鸭子
542,咱不提
542,二年
1148,执教
542,罗霍达
2214,米
624,安
751,后任
541,花大钱
908,好笑
540,达面
1080,刚来
746,风向
540,达米安来
540,达米安加
810,大钱
540,德佩迪
1344,法尔考
804,玛利亚
921,德佩
300,租
270,马夏尔贵
276,附加
350,条款
330,欧元
270,扛过来
540,最低谷
540,黑黑
540,差个
625,郎
540,提心吊胆
540,稳稳
540,扛着
2554,嫌弃
563,夏天
540,一个多亿
640,多话
720,而言
740,是非
540,黑即
540,恩恩
3286,穆鸟
540,鸟吹来
1171,遇见
539,精神分裂
539,晦气
538,隐藏
1037,鸟粪
269,没打
538,睡够
538,大圈
538,衣
538,能防
538,本方
538,加尔
269,奉先
355,冒险
805,鲁尼放
538,黑下
538,而止
1074,适可而止
818,用得着
1056,还用
536,全赖鲁尼
536,卸磨杀驴
536,一展
536,头子
536,晚报
536,网管
584,推特
536,股东
536,多渠道
536,指使
536,年里
674,展示
772,厨子
536,这洗
536,几任
536,真实
536,淡出
536,好话
536,孤身
536,无援
536,终
536,得志
536,回事儿
1084,别逗
1385,见不得人
536,吧务组
536,看在眼里
536,逗公为
536,毛会
536,从鲁蜜
536,我划
536,验证码
536,心累
536,阴谋
1506,指挥
651,使
536,没点
536,现实生活
736,带头
536,赖子
1543,立
536,王为
535,致力
535,排头兵
535,派系
535,全走
1000,点子
534,很多年
534,阻碍
905,中间
269,俺
801,留下来
267,试想
534,标签
534,动画片
534,灌篮高手
534,没莫
534,鲁尼早
1151,提前
534,神奇
588,续命
267,两亿
267,废品
267,能用
2182,卢克肖
801,罗梅罗
534,达米安
534,施耐德
2136,用不上
534,升级换代
267,达米
267,林德
267,千把
267,师奶
446,包含
801,举
459,巴斯滕
459,跟萨基
3271,矛盾
459,压
5038,恩里克
1589,不满
459,斥责
5646,报道
2750,不多见
2517,炒作
1482,火
918,社交
917,推送
916,一阵子
1410,罗是
916,偷税案
920,风头
916,盖过
2241,选择性
1752,外加
916,重诚
916,信守合同
1372,纳税
916,射飞
1826,占据
1826,头条
913,逼宫
912,盖住
912,偷睡
456,领导层
456,源向
456,搜狐
456,与我无关
456,狗罗真球
456,霸
2792,螺
912,好胜心
912,没梅西
934,不爽
2732,怒骂
910,发短信
910,特略
910,偷税漏税
1214,某人
2726,随地
2726,大小便
910,黑鬼
2726,迷你
910,骡没妈
4542,假摔
910,戴绿帽
910,同性恋
910,满嘴
1009,说些
910,事实根据
1817,骡粪
5078,母亲
944,生出
10850,杂种
1532,亲爹
908,不认
6356,死爹
3182,为何
908,抢伊瓜
1358,有假
908,没诈
908,捐
1380,一一
7948,爷爷
908,奸杀
908,诈捐
24071,诈骗
908,捐钱
908,捐不起
908,出游
1584,被车撞
1163,暴毙
908,野爹
908,出车祸
1316,祭
1012,栽
1877,羡慕
906,火化
906,棋王
906,师范
906,妓院
906,招客
905,无罪
3199,生活费
1075,爹妈
2782,吹牛
904,穷酸
1052,无能
904,只好
2700,穷
1022,不起
904,本科专业
904,挂科
904,用人单位
1164,会要
902,能玩出
1353,手表
1103,搭
902,公交车
1116,喔
902,好乖
451,不问
451,无所事事
451,笔记本
451,抵
451,半年
451,装死
451,凌驾在
900,惹不起
450,主楼
450,主才
2180,追求
900,罗尽平
449,命好
449,四场
449,罗粉
898,罗黑
1796,罗做
898,挑刺
898,俯卧撑
1110,曰
898,抓内
898,祸根
897,含
1189,鸡
896,斗鱼
896,电钻
1792,打击
1036,血妈
896,傻密
932,狗东西
1564,专业
896,顶楼
14826,郭德纲
12259,曹云金
448,饶
1338,相爱
890,相杀
896,跨
896,灶头
896,师娘
3546,共患难
1420,共
7642,徒弟
894,带徒弟
894,弃
894,刀口
3768,过日子
894,没前途
1076,开山
894,创派
894,发现自己
1094,啧啧
1770,交了
1771,学费
894,拿份
1772,不签
894,闯
894,留校
994,任职
1096,处处
894,欺骗
894,排挤
894,想方设法
894,赶尽杀绝
894,学徒
894,识数
447,肛丝妈
2670,谦
446,同台
1338,青涩
892,郭德纲长
892,剧场
892,天津
892,省亲
446,郭剪
2977,发型
446,留过
986,饭
1336,寒酸
892,人前
892,显贵
907,人后
1892,受罪
890,寒
890,家常菜
1327,谁家
890,常吃
890,山珍海味
1886,桌子
445,前一天
591,表演
445,录下
889,搬
889,砖
1743,快乐
888,充实
1556,富
2217,吃苦
888,成事
888,最痛
888,一车
888,那娘们
887,张德武
887,王海
1329,于谦
1771,石墩
1763,曹云
886,金腿
1334,旁边
886,那石
886,凳子
886,指鹿为马
884,笛声
442,小破
442,院里
442,不难理解
442,师徒
442,分道扬镳
884,侄子
884,外甥
884,微博有
884,澄清
884,真理
2676,朱元璋
883,跳槽
882,郭走
882,香瓜
1321,享福
441,护肛
880,吃糠咽菜
4078,德云社
880,房车
1340,开了个
880,郭德刚
880,亏欠
1894,缺德
1524,一打
880,曹何
3504,曹金
2365,姐夫
880,继父
880,一日为师
880,终身
970,为父
880,有何
880,恩怨
1370,车房
6592,私活
879,好接
879,睁一眼
879,闭
1085,一眼
879,严禁
879,真当
1757,禁止
878,卖身
878,何李
877,剥削
877,恩典
877,金交过
877,出师
1177,背叛
877,糟粕
876,京城
876,划算
438,瓶颈
438,期走
688,熬过
438,大富大贵
1355,上班
438,让你在
438,业内
909,知名度
438,业余时间
438,特么别
863,谁错
438,清关
438,难断
438,家务事
438,曹说
1752,相声
438,郭说
4463,身份
944,意
1309,原来如此
874,家信
437,农家院
437,玩时
437,做饭
437,膨胀
437,生日
437,借酒
437,撒泼
500,危机
437,郭派
437,不择手段
13322,小舅子
1309,回忆录
1103,亲身经历
1744,后台
1860,几十人
5232,作证
872,耍大牌
872,丫是
978,自传
872,臭事
2526,洗白
436,差劲
574,不能不
2351,心情
255,放好
9855,妈妈
508,開點
508,著兒子
508,身旁
508,什麼
508,物質
508,開心
508,會
508,回不来
508,更要
508,描述
508,省会
508,平要
508,按揭
508,催
1130,凑合
2703,婚姻
508,感到恐惧
758,绝望
508,摆明
2710,娘家人
508,捣鬼
1455,打官司
4605,协议
2510,卖掉
1484,分钱
1876,好事
6385,娘家
4002,法律
4589,女方
506,看帖
2160,没本事
506,这样的话
1239,坚决
506,名下
4117,抚养权
2015,这女
737,过错
506,来换
506,名言
1757,物质
506,开些
503,开点
6752,家庭
253,抱怨
253,争口气
952,后妈
253,有罪
253,小事
956,想开
315,过不去
253,酒该
253,喝喝
253,烟该
253,抽抽
1887,过得
506,缺什么
506,比有
911,平常
1482,舒心
1004,解脱
1488,别想
506,事要
506,四岁
506,惦记
689,拒绝
506,十万个
506,不骗你
2012,嫁给
506,床头柜
506,一擦
684,看电视
1490,碗
1010,太宠
639,欲望
1012,使唤
505,悔恨
505,度过
505,余生
505,宠
505,回不去
504,究其
504,没得说
1000,离异
1679,她家
1712,没房
504,教唆
1863,没脑子
504,嫁了人
1008,着想
504,发热
992,更苦
999,不知足
968,苦日子
504,还长
504,特大
504,两三
4906,套房
680,出钱
13130,弟弟
1000,做婚
1000,房用
1472,丈夫
504,尽心
504,心地
504,坦然
504,好吃懒做
504,这惯
504,点心
504,长痛
504,短痛
504,收拾
716,尽量
1533,鼓励
740,诚不欺
252,女人真
504,媳妇儿
504,举家
2008,拜金
740,离得
504,小康
1008,不惜
1428,单亲
504,翁帆
503,刘亦菲
5175,刘诗
4511,诗
2349,三四
3465,条件
1138,借口
1740,二婚
801,仍
502,挤挤
502,大婶
502,不易
2008,矿工
502,他人
640,参与
502,威
502,戚
502,本尊
251,露脸
500,奉劝
11495,丈母娘
1276,撒比
500,能毁
2173,闺女
500,李菊福
500,心机
500,青春期
712,婚前
985,贪
250,即然
250,富豪
250,哪一天
1956,这婚
250,没定
250,看淡
4824,岳母
500,酒店
500,摆酒
500,硬是
500,表哥
500,吵闹
522,吼
500,错话
1000,应酬
500,半小时
500,内到
500,十点
500,到家
499,呼
994,早离
498,来不及
1643,疼
498,纵着
498,做主
498,乱套
964,重庆
1892,真相
498,话说回来
952,坚强
498,洋洋得意
498,瞅
498,那小子
498,能拉得
498,掀
4034,她们
498,掀过
498,当着
498,面
498,阴阳怪气
498,二话不说
498,踹
498,脸色
498,先拉着
498,快离
964,不讲道理
498,一般来说
1990,女婿
498,打一
2187,蒙迪欧
497,知足者
497,常乐
496,料
5933,前妻
496,三套
4967,考虑
1213,岳父
496,姨姨家
966,租房子
496,遇人不淑
992,唆使
992,或是
496,家务
984,要房
496,知足常乐
976,遇上
526,倒霉
8233,财产
496,人善
1118,欺
496,宾利
496,劳斯莱斯
496,同新
496,福克斯
496,开蒙
496,刚出生
536,意味着
496,开上
496,没钱买
496,贪慕虚荣
980,本性
496,改不了
495,好了吧
645,还特
495,早越
494,已婚
494,差异
494,性格不合
494,代步
694,工具
494,县城
247,貌若天仙
247,三十
247,走下坡路
247,伏笔
1679,接盘
1193,图样
1223,户
1207,婚
494,弟用
494,聪明人
1348,我妈
494,真行
494,撒盐
1152,单纯
1180,耍
980,团团转
492,白菜
492,过户
492,干瞪眼
492,修改
492,收取
492,房租
492,过要
492,认钱
817,亲情
492,大义
492,娇贵
492,狼多肉少
492,大二
492,小萌
492,太傲
497,娇
246,帮帮
6104,好人
1533,吃亏
246,注明
246,不乐意
734,这套
2117,女孩
246,家才
246,合
1226,房产
492,脑残女
622,生存
492,犯错
492,高高在上
492,三天
492,鸡毛蒜皮
1110,有空
3828,电视剧
798,反派
246,让步
491,训
491,我选
490,肖国吉
490,义正
490,言辞
978,镶金
978,红皮
490,要个
791,供
245,说一千道一万
725,他家
1291,争夺
490,要车
727,飞度
490,万去
490,生意
490,得罪人
824,大丈夫
490,何患
490,无妻
1461,迁就
490,金钱
877,交给
743,顶不住
490,成功率
490,房结
490,回老家
3364,律师
733,大方
2723,家产
978,五五分
490,不高
490,心动
1438,复婚
490,无条件
627,坐下
489,来谈
1521,在场
489,分担
1895,留给
1409,买车
2904,舅舅
2186,滚蛋
1695,赶出去
488,谈不拢
2910,要钱
1356,送给
976,过个
488,不劳而获
488,没办
1830,平
488,筹点够
2419,劝
244,淡漠
878,想到
878,搂
244,床上
244,还花
382,这时
504,无比
852,这边
730,赶
472,出门
1735,家暴
716,家家
716,有本
716,难念
716,经
488,死里
718,老人
488,家教
6195,道德
735,高位
848,武力
486,旧社会
722,太过分
486,违法
486,大吵大闹
486,家门
486,不入
486,刚学
486,哪句
704,理亏
527,该死
486,屁话
243,被告
243,这号
243,闹腾
704,一心
243,活雷锋
1407,再娶
243,妮
243,担当
1201,养活
485,不坏
723,人不坏
2507,坏人
1080,情商
688,事上
3315,恶人
762,语
625,出过
242,更蠢
724,卖房子
242,两散
242,日后
482,妇人之仁
482,珍重
482,拖泥带水
482,甩掉
482,迎接
682,业务
849,庆幸
503,埋
482,炸雷
626,说声
482,世道
482,算人
482,好事儿
1112,寻找
482,家具
482,家电
482,拿走
512,让给
714,埋雷
1067,家里人
482,找配
1854,姑娘
719,复式
482,沙壁
482,入
482,眼
1970,每月
964,干爽
720,没出息
677,女主
1365,美女
12386,身材
1297,性感
481,面庞
686,管不住
480,持家
946,情人
793,野
693,机智
710,再嫁
296,抚养
240,丫房
480,真给
480,王八
480,当定
636,哪家
480,小伙
480,两套
960,摊牌
566,甭
960,甭想
1888,老丈人
960,小姨子
480,上门
480,老爷们儿
930,干活
480,人好
480,两杯
480,别顾
1599,软
480,这空
1422,手套
1422,白狼
1482,口子
480,开开
1422,开口
956,指不定
480,房给
480,这手
1656,对象
480,提款机
480,提少
480,大大的
480,瓶
1154,屏
480,五万块
948,恩爱
480,当个
733,不甘
480,心想
566,有病
480,有车有房
579,主见
1089,当不了
240,不可思议
479,河南人
24035,王宝强
478,口音
1038,这一
478,临沂
9491,老实人
239,五连
842,祝
239,良配
478,冤大头
478,生身母亲
478,留心
478,还处
239,老妈
2377,自杀
239,钱慢
239,敲打
1117,谈谈
474,父亲
239,胸弟
530,单亲家庭
239,独自一人
239,相好
477,很长
1881,辛苦
476,亲姐
476,小兄弟
706,懂事
1132,姐
238,省城
238,万得
238,护着
545,那得
238,一了百了
237,正解
869,要离
237,太深
4254,我姐
944,嫁不出去
474,嫁出去
474,扎哈
474,有姐
474,考虑一下
474,呵呵哈
474,你姐
474,长相
474,搬进
474,小家
474,输血
474,带不起
948,大舅子
474,姐要
474,拖油瓶
1523,自
948,杭州
474,在读
474,嘻嘻
471,富裕
237,一平加
237,万给
353,四十多
474,拆迁
474,祖房
474,可点
942,平方
472,爱归爱
472,存
472,四五年
472,累签
472,摊上
502,留着
2251,奶奶
944,家住
472,内疚
472,放不下
472,那先
472,不离
781,在乎
472,会为
472,余地
1323,牌坊
702,别怪
1551,粗
2594,沟通
472,旁人
472,一任
472,靠你了
472,嫌穷
538,屁大
472,点事
1116,没离
472,利害关系
578,清晰
472,一昧
702,受苦
472,正中
472,下怀
712,老娘
236,艰难
236,没动
236,念头
472,脚酸
472,洗脚
708,按摩
472,尽力
236,多一点
236,一同
236,开朗
236,乐观
630,坏事
472,想空
471,绝逼
939,这房
470,空
235,嘱咐
267,跪下
235,来求
235,复合
235,综上所述
235,善良
235,阳光
235,给予
235,坏话
235,切记
467,再婚
470,带你去
470,保留意见
470,老爸
470,病逝
470,亲身
470,说来听听
470,快递
470,转给
470,冲冲
546,话费
1595,嫁
234,水一贴
468,没水
234,没谈过
234,恋爱
234,不太懂
1520,祝福
661,向前
702,弱势
234,触及
234,不讲理
234,治疗
468,这块
468,难办
468,咨询
506,明摆着
468,十万块
468,落到
1088,手里
468,不值钱
468,最贵
467,二十几万
466,大耳
466,瓜子
568,扇
233,态度强硬
233,出去玩
951,强硬
339,途径
683,软弱
233,得寸进尺
897,说句
233,实在话
534,玩玩
233,虚荣心
699,攀比
233,之心
233,光鲜
365,一面
233,旅游
233,奢侈品
233,银行贷款
233,欠债
233,高利贷
233,跳楼
233,座牢
233,接收
233,虚荣
466,见识
466,欠草
466,门当户对
932,本地
1159,男方
466,宝
1523,观念
662,偏远
466,目的性
466,土石方
466,暴发户
461,乱说
233,富家
233,缓和
466,外婆
466,代大
951,别理
365,认知
466,一味
233,谦让
233,悠闲
889,得来
233,牵制
233,一方
233,市场价
233,补偿
1027,掌控
233,太软
909,不改
465,借车
465,数落
465,开走
465,开干
465,服软
465,软硬兼施
465,财产权
465,无话可说
881,局面
550,管家
527,十多年
232,省事
232,遗留问题
232,置业
232,很帅
644,一时
1076,痛苦
730,命运
670,处事
464,七天
951,太好了
232,贪婪
232,自私
232,如意
232,垫脚石
539,诉苦
464,管管
464,劝劝
464,死蠢
563,蠢货
666,指指点点
464,不得好死
464,拆散
1520,害
464,仇人
464,搞不清
928,窝囊废
667,组成
926,造就
463,劝言
463,听不进去
462,话糙
462,理不糙
305,记住
231,扫黄
337,东莞
231,顽强
231,痘
231,蠢蠢
231,欲
231,洞德迪丘
231,多月
